,Order Id,AWB Number,Item Price(Per Qty.),Order Qty,Total weight as per X (KG),Weight (g),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Zone,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.) ,Difference Between Expected Charges and Billed Charges (Rs.),correct values,undercharged,overcharged
0,2001806232,1091117222124,2139,8,1.302,377,1.5,1.3,1.5,D,D,135.0,140.0,-5.0,0,5.0,0.0
1,2001806273,1091117222194,1684,4,0.615,615,1.0,1.0,1.5,D,D,90.19999999999999,101.2,-11.000000000000014,0,11.000000000000014,0.0
2,2001806408,1091117222931,10797,12,2.265,929,2.5,2.5,3.0,D,D,224.6,224.6,0.0,1,0.0,0.0
3,2001806458,1091117223244,1491,2,0.7,700,1.0,1.0,1.5,B,B,61.3,61.3,0.0,1,0.0,0.0
4,2001807012,1091117229345,603,1,0.24,240,0.5,0.15,0.5,D,D,45.4,45.4,0.0,1,0.0,0.0
5,2001806686,1091117229555,603,1,0.24,240,0.5,0.15,0.5,D,D,45.4,45.4,0.0,1,0.0,0.0
6,2001806885,1091117229776,3840,4,0.84,420,1.0,1.0,1.5,B,B,61.3,61.3,0.0,1,0.0,0.0
7,2001807058,1091117323112,2669,6,1.168,1168,1.5,1.15,1.5,B,B,89.6,89.6,0.0,1,0.0,0.0
8,2001807186,1091117323812,1082,3,0.5,500,0.5,0.5,0.5,D,D,45.4,45.4,0.0,1,0.0,0.0
9,2001807290,1091117324206,1082,3,0.5,500,0.5,0.5,0.5,D,D,45.4,45.4,0.0,1,0.0,0.0
10,2001807814,1091117326612,1399,3,0.607,607,1.0,0.79,1.0,B,B,61.3,61.3,0.0,1,0.0,0.0
11,2001807931,1091117327172,1399,3,0.607,607,1.0,0.72,1.0,D,D,90.19999999999999,97.2,-7.000000000000014,0,7.000000000000014,0.0
12,2001807956,1091117327275,1526,5,1.08,790,1.5,1.08,1.5,B,B,89.6,89.6,0.0,1,0.0,0.0
13,2001807960,1091117327312,1447,4,0.9299999999999999,930,1.0,1.0,1.5,D,D,90.19999999999999,90.2,-1.4210854715202004e-14,0,1.4210854715202004e-14,0.0
14,2001807930,1091117327695,603,1,0.24,240,0.5,0.15,0.5,D,D,45.4,45.4,0.0,1,0.0,0.0
15,2001808102,1091117435005,6892,9,1.157,821,1.5,1.28,1.5,D,D,135.0,135.0,0.0,1,0.0,0.0
16,2001808118,1091117435134,2302,3,0.343,343,0.5,0.5,0.5,B,B,33.0,33.0,0.0,1,0.0,0.0
17,2001808207,1091117435370,1399,3,0.607,607,1.0,0.79,1.0,D,D,90.19999999999999,90.2,-1.4210854715202004e-14,0,1.4210854715202004e-14,0.0
18,2001808295,1091117435661,1486,2,0.245,245,0.5,0.2,0.5,E,E,107.30000000000001,127.3,-19.999999999999986,0,19.999999999999986,0.0
19,2001808507,1091117436383,1399,3,0.607,607,1.0,0.79,1.0,B,B,61.3,61.3,0.0,1,0.0,0.0
20,2001808542,1091117436464,1671,4,0.734,367,1.0,0.86,1.0,D,D,90.19999999999999,101.2,-11.000000000000014,0,11.000000000000014,0.0
21,2001808675,1091117437050,3545,6,1.183,1183,1.5,1.2,1.5,B,B,89.6,89.6,0.0,1,0.0,0.0
22,2001807976,1091117327496,2098,4,0.721,721,1.0,0.7,1.0,D,D,180.29999999999998,172.8,7.499999999999972,0,0.0,7.499999999999972
23,2001812838,1091118547832,2643,5,0.558,222,1.0,0.6,1.0,B,B,102.3,108.3,-6.0,0,6.0,0.0
24,2001816684,1091119398844,3579,8,0.9199999999999999,340,1.0,0.99,1.0,D,D,180.29999999999998,172.8,7.499999999999972,0,0.0,7.499999999999972
25,2001817160,1091119630264,1491,2,0.7,700,1.0,0.7,1.0,D,D,180.29999999999998,181.8,-1.5000000000000284,0,1.5000000000000284,0.0
26,2001818390,1091120014461,2164,6,0.841,481,1.0,0.8,1.0,E,E,218.29999999999998,213.5,4.799999999999983,0,0.0,4.799999999999983
27,2001821190,1091120959015,1225,2,1.2,1200,1.5,1.2,1.5,D,D,273.9,275.9,-2.0,0,2.0,0.0
28,2001817093,1091121485824,7802,11,1.357,1021,1.5,1.3,1.5,B,B,151.1,166.1,-15.0,0,15.0,0.0
29,2001823564,1091121666133,4803,6,0.672,336,1.0,0.7,1.0,D,D,180.29999999999998,172.8,7.499999999999972,0,0.0,7.499999999999972
30,2001825261,1091121981575,9049,13,1.557,611,2.0,1.6,2.0,D,D,367.49999999999994,345.0,22.499999999999943,0,0.0,22.499999999999943
31,2001811192,1091117957780,6946,9,1.032,696,1.5,1.13,1.5,D,D,273.9,258.9,15.0,0,0.0,15.0
32,2001809917,1091121482593,1844,3,0.63,630,1.0,0.6,1.0,D,D,180.29999999999998,179.8,0.4999999999999716,0,0.0,0.4999999999999716
33,2001806210,1091117221940,1324,2,0.22,220,0.5,2.92,3.0,B,B,33.0,174.5,-141.5,0,141.5,0.0
34,2001806226,1091117222065,1125,2,0.48,240,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
35,2001806229,1091117222080,1082,3,0.5,500,0.5,0.71,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
36,2001806233,1091117222135,1486,2,0.245,245,0.5,0.78,1.0,B,B,33.0,61.3,-28.299999999999997,0,28.299999999999997,0.0
37,2001806251,1091117222146,1486,2,0.245,245,0.5,1.27,1.5,D,D,45.4,135.0,-89.6,0,89.6,0.0
38,2001806338,1091117222570,1082,3,0.5,500,0.5,0.7,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
39,2001806446,1091117223211,1082,3,0.5,500,0.5,0.69,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
40,2001806533,1091117224353,1082,3,0.5,500,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
41,2001806547,1091117224611,233,1,0.127,127,0.5,1.0,1.5,B,B,33.0,61.3,-28.299999999999997,0,28.299999999999997,0.0
42,2001806567,1091117224902,3996,6,0.952,952,1.0,1.16,1.5,D,D,90.19999999999999,141.0,-50.80000000000001,0,50.80000000000001,0.0
43,2001806575,1091117225016,1082,3,0.5,500,0.5,0.68,1.0,B,B,33.0,71.3,-38.3,0,38.3,0.0
44,2001806616,1091117225484,3079,6,0.963,963,1.0,1.08,1.5,B,B,61.3,98.6,-37.3,0,37.3,0.0
45,2001806652,1091117226221,1082,3,0.5,500,0.5,0.69,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
46,2001806733,1091117226674,2686,5,0.967,967,1.0,1.13,1.5,D,D,90.19999999999999,135.0,-44.80000000000001,0,44.80000000000001,0.0
47,2001806735,1091117226711,1082,3,0.5,500,0.5,0.69,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
48,2001806726,1091117226910,1082,3,0.5,500,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
49,2001806776,1091117227573,1153,4,0.611,474,1.0,2.86,3.0,B,B,61.3,174.5,-113.2,0,113.2,0.0
50,2001806801,1091117227816,1562,2,0.361,361,0.5,1.35,1.5,B,B,33.0,89.6,-56.599999999999994,0,56.599999999999994,0.0
51,2001807004,1091117229290,1082,3,0.5,500,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004,0,44.800000000000004,0.0
52,2001807036,1091117323005,10206,13,1.459,451,1.5,1.64,2.0,D,D,135.0,179.8,-44.80000000000001,0,44.80000000000001,0.0
53,2001807084,1091117323215,1082,3,0.5,500,0.5,0.67,1.0,D,D,45.4,110.2,-64.80000000000001,0,64.80000000000001,0.0
54,2001807362,1091117324394,13348,18,2.016,560,2.5,2.0,2.5,D,D,224.6,179.8,44.79999999999998,0,0.0,44.79999999999998
55,2001807415,1091117325094,4956,7,1.048,472,1.5,1.0,1.5,B,B,89.6,61.3,28.299999999999997,0,0.0,28.299999999999997
56,2001809592,1091117616121,10065,12,1.505,600,2.0,1.5,2.0,B,B,117.9,89.6,28.30000000000001,0,0.0,28.30000000000001
57,2001809794,1091117795531,4692,7,1.517,1517,2.0,1.5,2.0,D,D,179.79999999999998,135.0,44.79999999999998,0,0.0,44.79999999999998
58,2001809820,1091117795623,9409,16,3.08,2856,3.5,3.0,3.5,D,D,314.19999999999993,269.4,44.799999999999955,0,0.0,44.799999999999955
59,2001806471,1091117223351,4243,10,1.621,1121,2.0,1.7,2.0,B,D,117.9,179.8,-61.900000000000006,0,61.900000000000006,0.0
60,2001807241,1091117324011,1399,3,0.607,607,1.0,0.79,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
61,2001807981,1091117327570,1082,3,0.5,500,0.5,0.5,0.5,B,D,33.0,53.4,-20.4,0,20.4,0.0
62,2001808286,1091117435602,2165,3,0.601,601,1.0,0.77,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
63,2001808801,1091117437680,4203,6,0.731,553,1.0,0.8,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
64,2001810104,1091117804200,2165,3,0.601,601,1.0,0.76,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
65,2001811153,1091117957533,1399,3,0.607,607,1.0,0.76,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
66,2001811229,1091117957942,2004,3,0.505,505,1.0,0.6,1.0,B,D,61.3,93.2,-31.900000000000006,0,31.900000000000006,0.0
67,2001811363,1091117958395,3031,4,0.508,508,1.0,0.59,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
68,2001811466,1091118001865,1399,3,0.607,607,1.0,0.8,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
69,2001811809,1091118009786,1082,3,0.5,500,0.5,0.5,0.5,B,D,53.5,86.7,-33.2,0,33.2,0.0
70,2001812854,1091118548333,7479,11,2.572,2236,3.0,2.94,3.0,B,D,174.5,280.4,-105.89999999999998,0,105.89999999999998,0.0
71,2001813009,1091118553701,2406,5,0.72,720,1.0,1.0,1.5,B,D,61.3,92.2,-30.900000000000006,0,30.900000000000006,0.0
72,2001812650,1091118591534,2663,5,0.5630000000000001,227,1.0,0.61,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
73,2001814580,1091118925110,233,1,0.127,127,0.5,0.15,0.5,B,D,53.5,94.7,-41.2,0,41.2,0.0
74,2001815688,1091119169701,1324,2,0.22,220,0.5,0.2,0.5,B,D,33.0,45.4,-12.399999999999999,0,12.399999999999999,0.0
75,2001816131,1091119367193,764,3,0.5539999999999999,452,1.0,0.7,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
76,2001816996,1091119429202,1082,3,0.5,500,0.5,0.5,0.5,B,D,33.0,45.4,-12.399999999999999,0,12.399999999999999,0.0
77,2001821185,1091120959225,4789,10,2.098,1844,2.5,2.1,2.5,B,D,146.2,224.6,-78.4,0,78.4,0.0
78,2001821284,1091120962515,1211,2,0.177,177,0.5,0.2,0.5,B,D,33.0,45.4,-12.399999999999999,0,12.399999999999999,0.0
79,2001821679,1091121031745,470,1,0.165,165,0.5,0.2,0.5,B,D,33.0,52.4,-19.4,0,19.4,0.0
80,2001821742,1091121034114,603,1,0.24,240,0.5,0.15,0.5,B,D,33.0,45.4,-12.399999999999999,0,12.399999999999999,0.0
81,2001821750,1091121034350,1284,3,0.755,755,1.0,0.8,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
82,2001821766,1091121034641,473,2,0.24,120,0.5,0.2,0.5,B,D,33.0,63.4,-30.4,0,30.4,0.0
83,2001821995,1091121183730,484,2,0.477,477,0.5,0.5,0.5,B,D,33.0,45.4,-12.399999999999999,0,12.399999999999999,0.0
84,2001821502,1091121185863,3431,5,0.558,334,1.0,0.6,1.0,B,D,61.3,90.2,-28.900000000000006,0,28.900000000000006,0.0
85,2001822466,1091121305541,9019,10,1.376,352,1.5,1.1,1.5,B,D,89.6,135.0,-45.400000000000006,0,45.400000000000006,0.0
86,2001820690,1091121306101,403,1,0.065,65,0.5,0.15,0.5,B,D,33.0,62.4,-29.4,0,29.4,0.0
87,2001811604,1091118004245,2003,4,0.721,481,1.0,0.8,1.0,E,B,112.1,67.3,44.8,0,0.0,44.8
88,2001819252,1091120352712,869,3,0.27,270,0.5,0.3,0.5,E,B,56.6,33.0,23.6,0,0.0,23.6
89,2001827036,1091122418320,3640,10,2.176,2039,2.5,1.6,2.0,E,B,278.6,117.9,160.70000000000002,0,0.0,160.70000000000002
90,2001806304,1091117222360,1082,3,0.5,500,0.5,0.71,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
91,2001806768,1091117227116,2133,4,0.84,210,1.0,1.02,1.5,B,D,61.3,146.0,-84.7,0,84.7,0.0
92,2001806823,1091117228133,233,1,0.127,127,0.5,0.59,1.0,B,D,33.0,97.2,-64.2,0,64.2,0.0
93,2001806828,1091117228192,1082,3,0.5,500,0.5,0.69,1.0,B,D,33.0,100.2,-67.2,0,67.2,0.0
94,2001806968,1091117229183,1082,3,0.5,500,0.5,0.68,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
95,2001807328,1091117324346,233,1,0.49,490,0.5,2.28,2.5,B,D,33.0,235.6,-202.6,0,202.6,0.0
96,2001807785,1091117326424,1082,3,0.5,500,0.5,0.68,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
97,2001807852,1091117326925,1082,3,0.5,500,0.5,0.74,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
98,2001807970,1091117327474,1247,2,0.765,765,1.0,4.13,4.5,B,D,61.3,403.8,-342.5,0,342.5,0.0
99,2001807329,1091117333100,1082,3,0.5,500,0.5,0.73,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
100,2001807613,1091117333251,1069,3,0.83,830,1.0,1.04,1.5,B,D,61.3,135.0,-73.7,0,73.7,0.0
101,2001808475,1091117436346,1082,3,0.5,500,0.5,0.7,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
102,2001808585,1091117436652,1082,3,0.5,500,0.5,0.72,1.0,E,B,56.6,61.3,-4.699999999999996,0,4.699999999999996,0.0
103,2001808679,1091117437035,1082,3,0.5,500,0.5,0.72,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
104,2001808739,1091117437293,1324,2,0.22,220,0.5,1.63,2.0,B,D,33.0,179.8,-146.8,0,146.8,0.0
105,2001808832,1091117437864,448,1,0.6,600,1.0,2.47,2.5,B,D,61.3,224.6,-163.3,0,163.3,0.0
106,2001808837,1091117437890,1082,3,0.5,500,0.5,0.67,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
107,2001808883,1091117438074,1082,3,0.5,500,0.5,0.72,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
108,2001808992,1091117611501,1082,3,0.5,500,0.5,0.72,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
109,2001809270,1091117613962,1082,3,0.5,500,0.5,0.68,1.0,B,D,33.0,95.2,-62.2,0,62.2,0.0
110,2001809934,1091117803511,1562,2,0.361,361,0.5,0.82,1.0,B,D,33.0,98.2,-65.2,0,65.2,0.0
111,2001810125,1091117804314,1082,3,0.5,500,0.5,0.66,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
112,2001810281,1091117805390,1082,3,0.5,500,0.5,0.68,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
113,2001810549,1091117806263,2260,5,0.986,849,1.0,1.86,2.0,B,D,61.3,191.8,-130.5,0,130.5,0.0
114,2001810697,1091117807140,1399,3,0.607,607,1.0,2.27,2.5,B,D,61.3,224.6,-163.3,0,163.3,0.0
115,2001811039,1091117904860,1795,3,0.488,488,0.5,0.68,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
116,2001811058,1091117905022,1082,3,0.5,500,0.5,0.72,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
117,2001811306,1091117958163,2250,4,0.945,945,1.0,1.1,1.5,B,D,61.3,135.0,-73.7,0,73.7,0.0
118,2001812195,1091118442390,1082,3,0.5,500,0.5,0.67,1.0,B,D,33.0,90.2,-57.2,0,57.2,0.0
119,2001812941,1091118551656,1082,3,0.5,500,0.5,0.73,1.0,B,D,33.0,95.2,-62.2,0,62.2,0.0
120,2001809383,1091117614452,1399,3,0.607,607,1.0,0.5,0.5,B,D,102.3,86.7,15.599999999999994,0,0.0,15.599999999999994
121,2001820978,1091120922803,1119,2,0.515,515,1.0,0.5,0.5,B,D,61.3,45.4,15.899999999999999,0,0.0,15.899999999999999
122,2001811475,1091121844806,2010,4,0.6890000000000001,689,1.0,0.5,0.5,E,B,112.1,47.0,65.1,0,0.0,65.1
123,2001811305,1091121846136,2246,4,0.75,750,1.0,0.5,0.5,B,D,61.3,65.4,-4.1000000000000085,0,4.1000000000000085,0.0
